User-agent: *
Allow: /
Allow: /recruit
Allow: /fortune-lp
Allow: /idol-lp
Allow: /musician
Allow: /classroom-lp
Allow: /lp/
Allow: /terms
Allow: /privacy
Allow: /legal/commercial
Allow: /company
Allow: /plan-select
Allow: /search
Allow: /crowdfunding
Allow: /blog
Allow: /channel/
Allow: /watch/
Allow: /obs-guide

# Admin & internal pages — no indexing
Disallow: /admin/
Disallow: /prism-test
Disallow: /prism-overlay/
Disallow: /influencer-campaign
Disallow: /enterprise
Disallow: /millionaire
Disallow: /admin/metrics
Disallow: /admin/analytics
Disallow: /admin/affiliate
Disallow: /admin/video-moderation
Disallow: /admin/ng-word-analytics
Disallow: /admin/reminder-logs

# Auth & private pages
Disallow: /settings
Disallow: /my-channel
Disallow: /go-live
Disallow: /upload
Disallow: /revenue
Disallow: /creator-dashboard
Disallow: /withdrawal-request
Disallow: /creator-chat
Disallow: /call-waiting
Disallow: /call-history
Disallow: /my-reservations
Disallow: /notifications
Disallow: /my-library
Disallow: /my-purchases
Disallow: /my-tickets
Disallow: /fanclub-manage
Disallow: /coin-charge
Disallow: /plan-confirm
Disallow: /dashboard
Disallow: /creator-schedule
Disallow: /vod-management
Disallow: /vod-analytics
Disallow: /revenue-dashboard
Disallow: /content-analytics
Disallow: /fortune-chat-dashboard
Disallow: /channel-profile-edit
Disallow: /fortune-calendar
Disallow: /school-tickets
Disallow: /classroom/

# Sitemap
Sitemap: https://live-chat-market.com/sitemap.xml
